season,season_end_year,player_name,team,games_played,minutes_played,pts,trb,ast,stl,blk,fg_pct,fg3_pct,ft_pct,player_key,last_updated_utc,team_name_lookup,team_win_pct,team_conf_rank,team_conference,ridge_pred_vote_share,mvp_score,mvp_rank,mvp_tier
2025-26,2026,Tim Hardaway Jr.,DEN,44,27.2,13.7,2.3,1.4,0.5,0.2,0.446,0.394,0.896,tim_hardaway,2026-01-24T02:19:06Z,Nuggets,0.667,3,West,-0.34397718230339724,0.4486609568130888,108,Outside
2025-26,2026,Cooper Flagg,DAL,42,33.8,18.8,6.4,4.1,1.3,0.8,0.477,0.283,0.798,cooper_flagg,2026-01-24T02:19:06Z,Mavericks,0.422,12,West,-0.06644888919212569,0.44820787126545736,109,Outside
2025-26,2026,Kevin Porter Jr.,MIL,23,33.6,16.8,5.0,7.4,2.1,0.4,0.443,0.358,0.845,kevin_porter,2026-01-24T02:19:06Z,Bucks,0.419,11,East,-0.07890062192780875,0.4478612255359292,110,Outside
2025-26,2026,Jaden Ivey,DET,27,17.1,8.4,2.1,1.7,0.5,0.4,0.461,0.364,0.778,jaden_ivey,2026-01-24T02:19:06Z,Pistons,0.762,1,East,-0.4364163480811088,0.4461135086544522,111,Outside
2025-26,2026,Jaylon Tyson,CLE,40,27.5,13.5,5.5,2.1,1.0,0.5,0.515,0.455,0.746,jaylon_tyson,2026-01-24T02:19:06Z,Cavaliers,0.556,6,East,-0.23999487017155546,0.4447999255228792,112,Outside
2025-26,2026,Jaylin Williams,OKC,30,17.9,5.7,4.6,2.4,0.6,0.5,0.367,0.304,0.718,jaylin_williams,2026-01-24T02:19:06Z,Thunder,0.822,1,West,-0.47812419229670977,0.444183548286344,113,Outside
2025-26,2026,Donovan Clingan,POR,41,27.4,11.2,10.8,1.9,0.4,1.3,0.54,0.314,0.67,donovan_clingan,2026-01-24T02:19:06Z,Trail Blazers,0.511,9,West,-0.17225920387977836,0.44384225701727037,114,Outside
2025-26,2026,Harrison Barnes,SAS,45,28.2,10.7,3.0,2.1,0.7,0.2,0.432,0.358,0.87,harrison_barnes,2026-01-24T02:19:06Z,Spurs,0.689,2,West,-0.386409108696625,0.44093401768275653,115,Outside
2025-26,2026,Donte DiVincenzo,MIN,45,31.9,13.2,4.6,4.2,1.3,0.5,0.414,0.375,0.767,donte_divincenzo,2026-01-24T02:19:06Z,Timberwolves,0.6,7,West,-0.26576479136506864,0.43875484012371596,116,Outside
2025-26,2026,Andrew Wiggins,MIA,41,31.6,15.9,4.9,2.8,1.2,1.0,0.471,0.398,0.783,andrew_wiggins,2026-01-24T02:19:06Z,Heat,0.511,8,East,-0.19685495168373762,0.4381501577682933,117,Outside
2025-26,2026,Quentin Grimes,PHI,41,30.9,13.5,3.9,3.7,1.0,0.4,0.433,0.353,0.861,quentin_grimes,2026-01-24T02:19:06Z,76ers,0.558,5,East,-0.2691703984336554,0.43737908716978224,118,Outside
2025-26,2026,Goga Bitadze,ORL,39,16.7,6.0,5.2,1.3,0.8,1.2,0.688,0.2,0.731,goga_bitadze,2026-01-24T02:19:06Z,Magic,0.535,7,East,-0.22987667471602982,0.4359949622705932,119,Outside
2025-26,2026,Caris LeVert,DET,31,19.7,7.9,1.8,2.8,0.9,0.6,0.431,0.34,0.679,caris_levert,2026-01-24T02:19:06Z,Pistons,0.762,1,East,-0.45679766187233733,0.4354777973191539,120,Outside
2025-26,2026,Jerami Grant,POR,29,29.5,19.6,3.8,2.6,0.7,0.7,0.436,0.389,0.859,jerami_grant,2026-01-24T02:19:06Z,Trail Blazers,0.511,9,West,-0.1905610734309114,0.43429167536998187,121,Outside
2025-26,2026,Jordan Walsh,BOS,38,19.1,5.9,4.6,0.8,0.9,0.5,0.556,0.431,0.806,jordan_walsh,2026-01-24T02:19:06Z,Celtics,0.628,2,East,-0.3622693774792398,0.4333657187663218,122,Outside
2025-26,2026,Wendell Carter Jr.,ORL,41,30.1,12.3,7.5,2.2,0.7,0.7,0.509,0.353,0.766,wendell_carter,2026-01-24T02:19:06Z,Magic,0.535,7,East,-0.23867113835538226,0.43140569105996185,123,Outside
2025-26,2026,Walker Kessler,UTA,5,30.8,14.4,10.8,3.0,1.4,1.8,0.703,0.75,0.7,walker_kessler,2026-01-24T02:19:06Z,Jazz,0.333,13,West,-0.03594493733795008,0.4275615988197402,124,Outside
2025-26,2026,Mitchell Robinson,NYK,31,19.3,4.8,9.1,1.1,0.8,1.2,0.677,0.0,0.377,mitchell_robinson,2026-01-24T02:19:06Z,Knicks,0.591,3,East,-0.3372854789984201,0.427028964206953,125,Outside
2025-26,2026,Tari Eason,HOU,23,23.7,11.7,6.1,1.6,1.3,0.6,0.475,0.466,0.615,tari_eason,2026-01-24T02:19:06Z,Rockets,0.619,4,West,-0.3428594172657493,0.4262336215540518,126,Outside
2025-26,2026,Coby White,CHI,23,28.6,18.7,3.6,4.6,0.7,0.1,0.455,0.352,0.788,coby_white,2026-01-24T02:19:06Z,Bulls,0.5,9,East,-0.1990893729146006,0.4262049346667322,127,Outside
2025-26,2026,Robert Williams III,POR,31,16.0,6.0,6.3,1.0,0.6,1.3,0.726,0.25,0.75,robert_williams,2026-01-24T02:19:06Z,Trail Blazers,0.511,9,West,-0.20690374336356204,0.42576347539071774,128,Outside
2025-26,2026,Matas Buzelis,CHI,44,27.9,14.9,5.2,1.9,0.7,1.4,0.478,0.357,0.78,matas_buzelis,2026-01-24T02:19:06Z,Bulls,0.5,9,East,-0.20124505173426846,0.4250800230004651,129,Outside
2025-26,2026,De'Andre Hunter,CLE,40,26.5,13.9,4.4,2.2,0.7,0.2,0.422,0.306,0.877,deandre_hunter,2026-01-24T02:19:06Z,Cavaliers,0.556,6,East,-0.2786628190464769,0.4246215824398769,130,Outside
2025-26,2026,Jaren Jackson Jr.,MEM,40,30.5,18.7,5.5,1.9,0.9,1.5,0.482,0.368,0.77,jaren_jackson,2026-01-24T02:19:06Z,Grizzlies,0.429,11,West,-0.13162069600271792,0.42365575720588244,131,Outside
2025-26,2026,Jalen Pickett,DEN,30,18.4,6.1,2.9,2.8,0.4,0.1,0.442,0.422,1.0,jalen_pickett,2026-01-24T02:19:06Z,Nuggets,0.667,3,West,-0.3928348361231705,0.42316525482499245,132,Outside
2025-26,2026,Miles McBride,NYK,33,28.0,13.1,2.7,2.8,0.8,0.2,0.441,0.437,0.846,miles_mcbride,2026-01-24T02:19:06Z,Knicks,0.591,3,East,-0.34933367616251104,0.4207417764201099,133,Outside
2025-26,2026,Ryan Rollins,MIL,43,31.5,16.0,4.5,5.5,1.5,0.4,0.461,0.392,0.761,ryan_rollins,2026-01-24T02:19:06Z,Bucks,0.419,11,East,-0.13727939326550873,0.41739705789604054,134,Outside
2025-26,2026,Kon Knueppel,CHA,44,32.2,19.0,5.5,3.5,0.7,0.2,0.482,0.423,0.9,kon_knueppel,2026-01-24T02:19:06Z,Hornets,0.378,12,East,-0.09820489386945386,0.4170909776866762,135,Outside
2025-26,2026,Sam Hauser,BOS,42,23.1,8.9,3.7,1.4,0.6,0.3,0.414,0.403,0.9,sam_hauser,2026-01-24T02:19:06Z,Celtics,0.628,2,East,-0.39437575732574615,0.41661144121745064,136,Outside
2025-26,2026,Kristaps Porziņģis,ATL,17,24.3,17.1,5.1,2.7,0.5,1.3,0.457,0.36,0.84,kristaps_porzingis,2026-01-24T02:19:06Z,Hawks,0.457,10,East,-0.17820983277938884,0.4157429054658699,137,Outside
2025-26,2026,Ayo Dosunmu,CHI,38,26.0,14.4,2.7,3.6,0.7,0.3,0.511,0.459,0.857,ayo_dosunmu,2026-01-24T02:19:06Z,Bulls,0.5,9,East,-0.22044593204146637,0.41506030482023387,138,Outside
2025-26,2026,Jaxson Hayes,LAL,35,17.6,6.3,4.0,0.8,0.3,0.6,0.769,1.0,0.625,jaxson_hayes,2026-01-24T02:19:06Z,Lakers,0.605,6,West,-0.33213047301962434,0.4129185616934553,139,Outside
2025-26,2026,Dyson Daniels,ATL,44,34.1,11.6,6.7,6.2,1.9,0.5,0.496,0.109,0.622,dyson_daniels,2026-01-24T02:19:06Z,Hawks,0.457,10,East,-0.18368007376030282,0.4128883346269401,140,Outside
2025-26,2026,Bruce Brown,DEN,45,24.3,7.0,4.1,2.2,1.0,0.2,0.449,0.317,0.767,bruce_brown,2026-01-24T02:19:06Z,Nuggets,0.667,3,West,-0.4142101852507776,0.41201081967222575,141,Outside
2025-26,2026,Cameron Johnson,DEN,28,30.6,11.7,3.6,2.4,0.6,0.3,0.461,0.429,0.81,cameron_johnson,2026-01-24T02:19:06Z,Nuggets,0.667,3,West,-0.41564370487396624,0.41126275695841386,142,Outside
2025-26,2026,Collin Murray-Boyles,TOR,37,21.5,7.8,5.1,2.0,0.9,0.7,0.536,0.349,0.642,collin_murrayboyles,2026-01-24T02:19:06Z,Raptors,0.587,4,East,-0.35253402586109567,0.41060654627490095,143,Outside
2025-26,2026,Jordan Goodwin,PHX,41,21.6,9.0,4.7,2.2,1.4,0.2,0.407,0.35,0.735,jordan_goodwin,2026-01-24T02:19:06Z,Suns,0.614,5,West,-0.3570714010086989,0.41002154147226494,144,Outside
2025-26,2026,Brandin Podziemski,GSW,46,26.8,12.2,4.4,3.4,1.1,0.2,0.463,0.393,0.736,brandin_podziemski,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.2716715769443334,0.4096866320754049,145,Outside
2025-26,2026,Andre Drummond,PHI,35,20.0,7.1,9.0,0.8,0.5,0.9,0.497,0.362,0.655,andre_drummond,2026-01-24T02:19:06Z,76ers,0.558,5,East,-0.33150860936399557,0.4048487398425471,146,Outside
2025-26,2026,CJ McCollum,ATL,41,30.2,18.5,3.4,3.7,0.7,0.3,0.447,0.374,0.775,cj_mccollum,2026-01-24T02:19:06Z,Hawks,0.457,10,East,-0.20091489245318925,0.40389457895390635,147,Outside
2025-26,2026,Josh Minott,BOS,29,17.6,6.3,4.0,1.1,0.8,0.4,0.504,0.438,0.769,josh_minott,2026-01-24T02:19:06Z,Celtics,0.628,2,East,-0.4206448365796396,0.4029032795724087,148,Outside
2025-26,2026,Miles Bridges,CHA,44,32.8,18.7,6.3,3.5,0.5,0.5,0.443,0.332,0.839,miles_bridges,2026-01-24T02:19:06Z,Hornets,0.378,12,East,-0.13005502603572605,0.400470419503751,149,Outside
2025-26,2026,Dominick Barlow,PHI,33,24.1,8.2,5.1,1.3,0.9,0.7,0.552,0.26,0.778,dominick_barlow,2026-01-24T02:19:06Z,76ers,0.558,5,East,-0.34526606087148937,0.3976696009292333,150,Outside
2025-26,2026,Pascal Siakam,IND,43,33.8,23.8,7.0,4.0,1.2,0.4,0.484,0.386,0.681,pascal_siakam,2026-01-24T02:19:06Z,Pacers,0.222,15,East,0.004040363547738755,0.3974474549666051,151,Outside
2025-26,2026,Royce O'Neale,PHX,44,29.3,10.5,5.0,2.9,1.2,0.3,0.431,0.418,0.632,royce_oneale,2026-01-24T02:19:06Z,Suns,0.614,5,West,-0.3839412950814326,0.39599985278747424,152,Outside
2025-26,2026,Jamal Shead,TOR,46,22.4,7.3,1.8,5.6,1.0,0.1,0.367,0.335,0.789,jamal_shead,2026-01-24T02:19:06Z,Raptors,0.587,4,East,-0.3813800535610967,0.39555363913997105,153,Outside
2025-26,2026,Cedric Coward,MEM,39,26.6,14.1,6.5,2.8,0.6,0.4,0.474,0.345,0.85,cedric_coward,2026-01-24T02:19:06Z,Grizzlies,0.429,11,West,-0.1854974040300116,0.3955409300586231,154,Outside
2025-26,2026,Steven Adams,HOU,32,22.8,5.8,8.6,1.5,0.7,0.6,0.504,0.0,0.58,steven_adams,2026-01-24T02:19:06Z,Rockets,0.619,4,West,-0.40295463393978953,0.3948737502658542,155,Outside
2025-26,2026,Brandon Miller,CHA,28,30.0,20.0,4.2,3.4,1.0,1.0,0.42,0.356,0.843,brandon_miller,2026-01-24T02:19:06Z,Hornets,0.378,12,East,-0.14290007067231775,0.3937674077036675,156,Outside
2025-26,2026,Jake LaRavia,LAL,43,27.2,9.5,4.2,2.0,1.3,0.4,0.462,0.345,0.753,jake_laravia,2026-01-24T02:19:06Z,Lakers,0.605,6,West,-0.369740877287178,0.3932920838770094,157,Outside
2025-26,2026,Sam Merrill,CLE,24,25.8,13.8,2.4,2.3,0.7,0.1,0.47,0.455,0.882,sam_merrill,2026-01-24T02:19:06Z,Cavaliers,0.556,6,East,-0.34183914215846006,0.3916538776722991,158,Outside
2025-26,2026,Kelly Oubre Jr.,PHI,21,32.3,14.6,4.5,1.4,1.1,0.8,0.489,0.385,0.745,kelly_oubre,2026-01-24T02:19:06Z,76ers,0.558,5,East,-0.35698811830333066,0.3915526047248715,159,Outside
2025-26,2026,Draymond Green,GSW,38,26.7,8.7,5.8,5.2,0.9,0.7,0.426,0.331,0.694,draymond_green,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.30708028456273867,0.39120907970351565,160,Outside
2025-26,2026,Trey Murphy III,NOP,42,35.7,22.0,6.0,3.6,1.5,0.3,0.492,0.383,0.899,trey_murphy,2026-01-24T02:19:06Z,Pelicans,0.217,15,West,-0.006352521972388683,0.39037117648038117,161,Outside
2025-26,2026,Oso Ighodaro,PHX,44,19.9,5.4,4.3,1.8,1.0,0.5,0.618,0.0,0.5,oso_ighodaro,2026-01-24T02:19:06Z,Suns,0.614,5,West,-0.3976502648393549,0.38884601341563035,162,Outside
2025-26,2026,Zion Williamson,NOP,30,28.8,21.9,5.7,3.4,1.1,0.6,0.582,0.0,0.701,zion_williamson,2026-01-24T02:19:06Z,Pelicans,0.217,15,West,-0.009855643686632831,0.3885431200701437,163,Outside
2025-26,2026,Cam Spencer,MEM,41,23.7,11.8,2.7,5.4,0.7,0.0,0.476,0.458,0.927,cam_spencer,2026-01-24T02:19:06Z,Grizzlies,0.429,11,West,-0.2023692472905963,0.3867365881770314,164,Outside
2025-26,2026,Naji Marshall,DAL,45,29.0,14.5,4.7,3.0,1.1,0.1,0.548,0.313,0.792,naji_marshall,2026-01-24T02:19:06Z,Mavericks,0.422,12,West,-0.18445187367438862,0.38662961912171384,165,Outside
2025-26,2026,Marcus Smart,LAL,34,28.5,10.0,3.0,2.9,1.4,0.3,0.407,0.324,0.886,marcus_smart,2026-01-24T02:19:06Z,Lakers,0.605,6,West,-0.3834077534658721,0.38616021046684623,166,Outside
2025-26,2026,John Collins,LAC,41,27.5,13.2,4.9,0.8,0.9,0.9,0.559,0.427,0.807,john_collins,2026-01-24T02:19:06Z,Clippers,0.455,10,West,-0.2417609538585903,0.38191846045304384,167,Outside
2025-26,2026,Santi Aldama,MEM,41,28.0,14.0,6.7,3.0,0.9,0.7,0.478,0.349,0.673,santi_aldama,2026-01-24T02:19:06Z,Grizzlies,0.429,11,West,-0.21470321941717804,0.3803002726136846,168,Outside
2025-26,2026,Jalen Smith,CHI,37,19.4,9.6,6.8,1.3,0.4,0.9,0.466,0.358,0.738,jalen_smith,2026-01-24T02:19:06Z,Bulls,0.5,9,East,-0.2963210019776886,0.3754659317757186,169,Outside
2025-26,2026,Jordan Clarkson,NYK,44,19.5,9.5,1.8,1.3,0.5,0.1,0.425,0.33,0.778,jordan_clarkson,2026-01-24T02:19:06Z,Knicks,0.591,3,East,-0.43692223853852435,0.37503487669581637,170,Outside
2025-26,2026,Christian Braun,DEN,14,28.9,9.5,4.2,2.5,0.6,0.4,0.459,0.212,0.75,christian_braun,2026-01-24T02:19:06Z,Nuggets,0.667,3,West,-0.48650706567423624,0.37428367614738567,171,Outside
2025-26,2026,Jonathan Kuminga,GSW,20,23.8,12.1,5.9,2.5,0.4,0.3,0.454,0.321,0.742,jonathan_kuminga,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.34259873674015895,0.3726742586264654,172,Outside
2025-26,2026,Al Horford,GSW,26,19.6,6.8,5.0,2.0,0.8,1.0,0.391,0.351,1.0,al_horford,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.34721234195743866,0.3702667115071462,173,Outside
2025-26,2026,Russell Westbrook,SAC,45,29.8,15.6,6.1,6.9,1.4,0.2,0.439,0.353,0.692,russell_westbrook,2026-01-24T02:19:06Z,Kings,0.267,14,West,-0.09076943807659221,0.3699911399787625,174,Outside
2025-26,2026,Davion Mitchell,MIA,40,29.2,9.0,2.6,7.2,1.2,0.1,0.47,0.4,0.651,davion_mitchell,2026-01-24T02:19:06Z,Heat,0.511,8,East,-0.33337596510039164,0.3669085241437325,175,Outside
2025-26,2026,Spencer Jones,DEN,40,23.1,6.2,3.1,0.9,0.9,0.4,0.52,0.4,0.634,spencer_jones,2026-01-24T02:19:06Z,Nuggets,0.667,3,West,-0.5010757353996519,0.3666812140428326,176,Outside
2025-26,2026,Jusuf Nurkić,UTA,35,26.3,11.1,10.2,4.8,1.3,0.5,0.503,0.344,0.563,jusuf_nurkic,2026-01-24T02:19:06Z,Jazz,0.333,13,West,-0.15307840674941575,0.36643709128684077,177,Outside
2025-26,2026,Trendon Watford,PHI,22,15.9,6.3,3.4,2.9,0.3,0.3,0.525,0.4,0.75,trendon_watford,2026-01-24T02:19:06Z,76ers,0.558,5,East,-0.4053617582645386,0.36630947878436054,178,Outside
2025-26,2026,Ryan Dunn,PHX,37,21.0,6.5,4.4,1.7,0.9,0.5,0.453,0.32,0.692,ryan_dunn,2026-01-24T02:19:06Z,Suns,0.614,5,West,-0.44130202838924604,0.36606693444412935,179,Outside
2025-26,2026,Alex Sarr,WAS,34,28.1,17.2,7.4,2.8,0.8,2.1,0.502,0.344,0.706,alex_sarr,2026-01-24T02:19:06Z,Wizards,0.233,14,East,-0.07739266397826719,0.36573195814333564,180,Outside
2025-26,2026,Kevin Huerter,CHI,39,23.7,11.3,3.6,2.6,0.8,0.6,0.459,0.313,0.769,kevin_huerter,2026-01-24T02:19:06Z,Bulls,0.5,9,East,-0.31575706108327867,0.36532348873891024,181,Outside
2025-26,2026,Collin Sexton,CHA,36,23.2,14.9,2.0,4.0,0.8,0.1,0.493,0.385,0.875,collin_sexton,2026-01-24T02:19:06Z,Hornets,0.378,12,East,-0.20022694613001982,0.36385215761880235,182,Outside
2025-26,2026,Ryan Kalkbrenner,CHA,33,24.4,8.7,6.3,0.7,0.6,1.5,0.772,0.0,0.717,ryan_kalkbrenner,2026-01-24T02:19:06Z,Hornets,0.378,12,East,-0.201609552944393,0.3631306630616547,183,Outside
2025-26,2026,Bobby Portis,MIL,43,23.6,13.2,6.4,1.5,0.6,0.2,0.49,0.467,0.75,bobby_portis,2026-01-24T02:19:06Z,Bucks,0.419,11,East,-0.2423837368108317,0.36254978605259525,184,Outside
2025-26,2026,De'Anthony Melton,GSW,20,20.8,11.3,2.7,2.0,1.4,0.6,0.433,0.303,0.787,deanthony_melton,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.3636458202031901,0.3616911244450434,185,Outside
2025-26,2026,Quinten Post,GSW,46,17.8,8.0,4.0,1.4,0.5,0.5,0.441,0.348,0.792,quinten_post,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.3638099373214229,0.361605482159537,186,Outside
2025-26,2026,Gradey Dick,TOR,46,16.3,6.6,2.2,0.7,0.7,0.1,0.417,0.299,0.847,gradey_dick,2026-01-24T02:19:06Z,Raptors,0.587,4,East,-0.4477170754950186,0.36093656669019675,187,Outside
2025-26,2026,Buddy Hield,GSW,39,16.9,8.0,2.4,1.4,0.8,0.2,0.441,0.357,0.929,buddy_hield,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.3664386037307872,0.36023374835409283,188,Outside
2025-26,2026,Rui Hachimura,LAL,33,30.6,12.0,3.5,0.9,0.6,0.3,0.502,0.419,0.763,rui_hachimura,2026-01-24T02:19:06Z,Lakers,0.605,6,West,-0.4354684745700652,0.3589930313907867,189,Outside
2025-26,2026,DeMar DeRozan,SAC,45,33.6,18.8,3.3,4.0,1.4,0.2,0.506,0.358,0.874,demar_derozan,2026-01-24T02:19:06Z,Kings,0.267,14,West,-0.11219568741323296,0.35881014324435617,190,Outside
2025-26,2026,Moses Moody,GSW,44,24.4,10.7,3.0,1.5,0.9,0.6,0.43,0.394,0.797,moses_moody,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.3731368581313608,0.3567383554179636,191,Outside
2025-26,2026,Nic Claxton,BKN,40,29.6,12.6,7.5,4.0,0.7,1.4,0.583,0.167,0.642,nic_claxton,2026-01-24T02:19:06Z,Nets,0.286,13,East,-0.1444739055453714,0.355390043102204,192,Outside
2025-26,2026,Domantas Sabonis,SAC,14,30.2,15.4,11.4,3.6,1.0,0.2,0.519,0.174,0.721,domantas_sabonis,2026-01-24T02:19:06Z,Kings,0.267,14,West,-0.12231941226106334,0.3535272151553019,193,Outside
2025-26,2026,P.J. Washington,DAL,32,31.1,14.5,7.3,1.9,1.1,1.4,0.454,0.318,0.685,pj_washington,2026-01-24T02:19:06Z,Mavericks,0.422,12,West,-0.24922449592011875,0.35282890736718575,194,Outside
2025-26,2026,Toumani Camara,POR,45,33.8,13.0,5.1,2.7,1.0,0.5,0.431,0.35,0.704,toumani_camara,2026-01-24T02:19:06Z,Trail Blazers,0.511,9,West,-0.34691465562379625,0.352700685531092,195,Outside
2025-26,2026,Jarred Vanderbilt,LAL,34,19.8,4.9,5.1,1.3,0.9,0.4,0.485,0.315,0.71,jarred_vanderbilt,2026-01-24T02:19:06Z,Lakers,0.605,6,West,-0.4499840846894789,0.3514182577198048,196,Outside
2025-26,2026,Adem Bona,PHI,34,16.8,4.1,4.0,0.3,0.3,1.4,0.593,0.4,0.672,adem_bona,2026-01-24T02:19:06Z,76ers,0.558,5,East,-0.43851713352934374,0.34900779724694575,197,Outside
2025-26,2026,Daniel Gafford,DAL,29,20.8,7.8,6.5,0.8,0.8,1.3,0.629,0.0,0.761,daniel_gafford,2026-01-24T02:19:06Z,Mavericks,0.422,12,West,-0.2569387075098447,0.34880335099294224,198,Outside
2025-26,2026,Brandon Williams,DAL,39,22.2,12.2,2.9,3.7,1.1,0.2,0.455,0.192,0.787,brandon_williams,2026-01-24T02:19:06Z,Mavericks,0.422,12,West,-0.26147706413355926,0.3464350713284959,199,Outside
2025-26,2026,Tristan da Silva,ORL,38,23.0,9.4,3.6,1.2,0.8,0.2,0.439,0.379,0.842,tristan_da_silva,2026-01-24T02:19:06Z,Magic,0.535,7,East,-0.4015505621247031,0.3464092795717212,200,Outside
2025-26,2026,Jock Landale,MEM,40,22.9,11.3,6.4,1.7,0.5,0.5,0.521,0.398,0.671,jock_landale,2026-01-24T02:19:06Z,Grizzlies,0.429,11,West,-0.2818884344455585,0.34524058213635533,201,Outside
2025-26,2026,Trae Young,WAS,10,28.0,19.3,1.5,8.9,1.0,0.1,0.415,0.305,0.863,trae_young,2026-01-24T02:19:06Z,Wizards,0.233,14,East,-0.11876099856015207,0.34414445551510375,202,Outside
2025-26,2026,Craig Porter Jr.,CLE,40,17.7,4.9,3.6,3.0,1.0,0.7,0.467,0.404,0.577,craig_porter,2026-01-24T02:19:06Z,Cavaliers,0.556,6,East,-0.436286368251266,0.34236787759241005,203,Outside
2025-26,2026,Derik Queen,NOP,45,26.0,12.5,7.4,4.4,1.0,0.9,0.494,0.19,0.78,derik_queen,2026-01-24T02:19:06Z,Pelicans,0.217,15,West,-0.09987766530488065,0.3415663527449815,204,Outside
2025-26,2026,Zach Collins,CHI,10,18.4,9.7,5.6,1.5,0.2,0.4,0.578,0.429,0.7,zach_collins,2026-01-24T02:19:06Z,Bulls,0.5,9,East,-0.36345457862701824,0.3404331880840103,205,Outside
2025-26,2026,Landry Shamet,NYK,19,20.2,9.2,1.7,1.1,0.5,0.3,0.461,0.435,0.775,landry_shamet,2026-01-24T02:19:06Z,Knicks,0.591,3,East,-0.5035759241193482,0.3402525576297871,206,Outside
2025-26,2026,Dru Smith,MIA,44,16.7,6.0,2.4,2.5,1.4,0.3,0.408,0.315,0.817,dru_smith,2026-01-24T02:19:06Z,Heat,0.511,8,East,-0.38506810351572024,0.3399336849296713,207,Outside
2025-26,2026,Pelle Larsson,MIA,37,23.1,9.4,2.9,3.3,0.5,0.2,0.473,0.311,0.739,pelle_larsson,2026-01-24T02:19:06Z,Heat,0.511,8,East,-0.38597194684264646,0.3394620265853668,208,Outside
2025-26,2026,Moussa Diabaté,CHA,41,24.4,8.0,8.2,1.4,0.7,1.0,0.625,0.0,0.65,moussa_diabate,2026-01-24T02:19:06Z,Hornets,0.378,12,East,-0.24779508885811952,0.3390293694514337,209,Outside
2025-26,2026,Nae'Qwan Tomlin,CLE,34,16.1,6.2,3.3,0.8,0.7,0.7,0.475,0.219,0.718,naeqwan_tomlin,2026-01-24T02:19:06Z,Cavaliers,0.556,6,East,-0.44478066608155237,0.33793524382579504,210,Outside
2025-26,2026,Will Richard,GSW,41,19.1,6.9,2.5,1.3,1.1,0.1,0.486,0.365,0.814,will_richard,2026-01-24T02:19:06Z,Warriors,0.543,8,West,-0.40926877102398695,0.33788340821218055,211,Outside
2025-26,2026,Kyle Kuzma,MIL,41,26.0,12.5,4.5,2.1,0.6,0.5,0.495,0.314,0.75,kyle_kuzma,2026-01-24T02:19:06Z,Bucks,0.419,11,East,-0.2971733724691955,0.3339585600404964,212,Outside
2025-26,2026,Ja'Kobe Walter,TOR,37,17.7,6.1,2.1,0.9,0.9,0.2,0.431,0.367,0.75,jakobe_walter,2026-01-24T02:19:06Z,Raptors,0.587,4,East,-0.5054734935460713,0.33079716564647343,213,Outside
2025-26,2026,Luke Kennard,ATL,40,20.4,7.8,2.0,2.2,0.8,0.1,0.524,0.473,0.933,luke_kennard,2026-01-24T02:19:06Z,Hawks,0.457,10,East,-0.34243828461532466,0.3300425220331953,214,Outside
